Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> casa
    (63) c -> . LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> . LBRACKET lest SEMICOLON RBRACKET SEMICOLON

    RBRACKET        shift and go to state 157
    LBRACKET        shift and go to state 86

    c                              shift and go to state 158

state 127

    (17) h -> ROOM ID LBRACKET lsl c . RBRACKET

    RBRACKET        shift and go to state 159


state 128

    (14) h -> ROOM ID LBRACKET lal RBRACKET .

    COMMA           reduce using rule 14 (h -> ROOM ID LBRACKET lal RBRACKET .)
    SEMICOLON       reduce using rule 14 (h -> ROOM ID LBRACKET lal RBRACKET .)


state 129

    (18) h -> ROOM ID LBRACKET lal c . RBRACKET

    RBRACKET        shift and go to state 160


state 130

    (15) h -> ROOM ID LBRACKET c RBRACKET .

    COMMA           reduce using rule 15 (h -> ROOM ID LBRACKET c RBRACKET .)
    SEMICOLON       reduce using rule 15 (h -> ROOM ID LBRACKET c RBRACKET .)


state 131

    (31) lsl -> s COMMA . lsl
    (31) lsl -> . s COMMA lsl
    (32) lsl -> . s SEMICOLON
    (41) s -> . spresencia
    (42) s -> . slluvia
    (43) s -> . siluminacion
    (44) s -> . sreloj
    (45) s -> . stemperatura
    (46) s -> . shumo
    (47) s -> . sviento
    (48) s -> . sintrusos
    (49) s -> . sgas
    (50) s -> . sinundacion
    (76) spresencia -> . SPRESENCIA ID SEQ BOOL
    (77) slluvia -> . SLLUVIA ID SEQ BOOL
    (78) siluminacion -> . SILUMINACION OPL DOUBLE ID SEQ DOUBLE
    (80) sreloj -> . SRELOJ OPL TIME ID SEQ TIME
    (79) stemperatura -> . STEMPERATURA OPL DOUBLE ID SEQ DOUBLE
    (81) shumo -> . SHUMO ID SEQ BOOL
    (82) sviento -> . SVIENTO OPL DOUBLE ID SEQ DOUBLE
    (83) sintrusos -> . SINTRUSOS ID SEQ BOOL
    (85) sgas -> . SGAS ID SEQ BOOL
    (84) sinundacion -> . SINUNDACION ID SEQ BOOL

    SPRESENCIA      shift and go to state 65
    SLLUVIA         shift and go to state 66
    SILUMINACION    shift and go to state 67
    SRELOJ          shift and go to state 68
    STEMPERATURA    shift and go to state 69
    SHUMO           shift and go to state 70
    SVIENTO         shift and go to state 71
    SINTRUSOS       shift and go to state 72
    SGAS            shift and go to state 73
    SINUNDACION     shift and go to state 74

    s                              shift and go to state 91
    lsl                            shift and go to state 161
    spresencia                     shift and go to state 45
    slluvia                        shift and go to state 46
    siluminacion                   shift and go to state 47
    sreloj                         shift and go to state 48
    stemperatura                   shift and go to state 49
    shumo                          shift and go to state 50
    sviento                        shift and go to state 51
    sintrusos                      shift and go to state 52
    sgas                           shift and go to state 53
    sinundacion                    shift and go to state 54

state 132

    (32) lsl -> s SEMICOLON .

    RBRACKET        reduce using rule 32 (lsl -> s SEMICOLON .)
    LBRACKET        reduce using rule 32 (lsl -> s SEMICOLON .)
    APUERTA         reduce using rule 32 (lsl -> s SEMICOLON .)
    ACALEFACCION    reduce using rule 32 (lsl -> s SEMICOLON .)
    APERSIANA       reduce using rule 32 (lsl -> s SEMICOLON .)
    ALUZ            reduce using rule 32 (lsl -> s SEMICOLON .)
    AVENTANA        reduce using rule 32 (lsl -> s SEMICOLON .)
    AFRIO           reduce using rule 32 (lsl -> s SEMICOLON .)
    AGAS            reduce using rule 32 (lsl -> s SEMICOLON .)
    ATOLDO          reduce using rule 32 (lsl -> s SEMICOLON .)
    AALARMA         reduce using rule 32 (lsl -> s SEMICOLON .)
    AEMERGENCIA     reduce using rule 32 (lsl -> s SEMICOLON .)


state 133

    (33) lal -> a COMMA . lal
    (33) lal -> . a COMMA lal
    (34) lal -> . a SEMICOLON
    (51) a -> . apuerta
    (52) a -> . acalefaccion
    (53) a -> . apersiana
    (54) a -> . aluz
    (55) a -> . aventana
    (56) a -> . afrio
    (57) a -> . agas
    (58) a -> . atoldo
    (59) a -> . aalarma
    (60) a -> . aemergencia
    (86) apuerta -> . APUERTA ID
    (87) acalefaccion -> . ACALEFACCION ID
    (88) apersiana -> . APERSIANA ID
    (89) aluz -> . ALUZ ID
    (90) aventana -> . AVENTANA ID
    (91) afrio -> . AFRIO ID
    (92) agas -> . AGAS ID
    (93) atoldo -> . ATOLDO ID
    (94) aalarma -> . AALARMA ID
    (95) aemergencia -> . AEMERGENCIA ID

    APUERTA         shift and go to state 75
    ACALEFACCION    shift and go to state 76
    APERSIANA       shift and go to state 77
    ALUZ            shift and go to state 78
    AVENTANA        shift and go to state 79
    AFRIO           shift and go to state 80
    AGAS            shift and go to state 81
    ATOLDO          shift and go to state 82
    AALARMA         shift and go to state 83
    AEMERGENCIA     shift and go to state 84

    a                              shift and go to state 92
    lal                            shift and go to state 162
    apuerta                        shift and go to state 55
    acalefaccion                   shift and go to state 56
    apersiana                      shift and go to state 57
    aluz                           shift and go to state 58
    aventana                       shift and go to state 59
    afrio                          shift and go to state 60
    agas                           shift and go to state 61
    atoldo                         shift and go to state 62
    aalarma                        shift and go to state 63
    aemergencia                    shift and go to state 64

state 134

    (34) lal -> a SEMICOLON .

    RBRACKET        reduce using rule 34 (lal -> a SEMICOLON .)
    LBRACKET        reduce using rule 34 (lal -> a SEMICOLON .)


state 135

    (8) casa -> HOUSE ID LBRACKET lh lp lsg lag RBRACKET SEMICOLON .

    $end            reduce using rule 8 (casa -> HOUSE ID LBRACKET lh lp lsg lag RBRACKET SEMICOLON .)


state 136

    (36) lsg1 -> s COMMA lsg1 .

    RBRACKET        reduce using rule 36 (lsg1 -> s COMMA lsg1 .)
    GLOBAL          reduce using rule 36 (lsg1 -> s COMMA lsg1 .)


state 137

    (37) lsg1 -> s RBRACKET SEMICOLON .

    RBRACKET        reduce using rule 37 (lsg1 -> s RBRACKET SEMICOLON .)
    GLOBAL          reduce using rule 37 (lsg1 -> s RBRACKET SEMICOLON .)


state 138

    (39) lag1 -> a COMMA lag1 .

    RBRACKET        reduce using rule 39 (lag1 -> a COMMA lag1 .)


state 139

    (40) lag1 -> a RBRACKET SEMICOLON .

    RBRACKET        reduce using rule 40 (lag1 -> a RBRACKET SEMICOLON .)


state 140

    (76) spresencia -> SPRESENCIA ID SEQ . BOOL

    BOOL            shift and go to state 163


state 141

    (77) slluvia -> SLLUVIA ID SEQ . BOOL

    BOOL            shift and go to state 164


state 142

    (78) siluminacion -> SILUMINACION OPL DOUBLE . ID SEQ DOUBLE

    ID              shift and go to state 165


state 143

    (80) sreloj -> SRELOJ OPL TIME . ID SEQ TIME

    ID              shift and go to state 166


state 144

    (79) stemperatura -> STEMPERATURA OPL DOUBLE . ID SEQ DOUBLE

    ID              shift and go to state 167


state 145

    (81) shumo -> SHUMO ID SEQ . BOOL

    BOOL            shift and go to state 168


state 146

    (82) sviento -> SVIENTO OPL DOUBLE . ID SEQ DOUBLE

    ID              shift and go to state 169


state 147

    (83) sintrusos -> SINTRUSOS ID SEQ . BOOL

    BOOL            shift and go to state 170


state 148

    (85) sgas -> SGAS ID SEQ . BOOL

    BOOL            shift and go to state 171


state 149

    (84) sinundacion -> SINUNDACION ID SEQ . BOOL

    BOOL            shift and go to state 172


state 150

    (29) l2id -> ID COMMA . l2id
    (30) l2id -> ID COMMA . ID SEMICOLON
    (29) l2id -> . ID COMMA l2id
    (30) l2id -> . ID COMMA ID SEMICOLON

    ID              shift and go to state 173

    l2id                           shift and go to state 174

state 151

    (21) p -> CORRIDOR ID LBRACKET l2id lsl . RBRACKET
    (24) p -> CORRIDOR ID LBRACKET l2id lsl . lal RBRACKET
    (25) p -> CORRIDOR ID LBRACKET l2id lsl . c RBRACKET
    (27) p -> CORRIDOR ID LBRACKET l2id lsl . lal c RBRACKET
    (33) lal -> . a COMMA lal
    (34) lal -> . a SEMICOLON
    (61) c -> . LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> . LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> . LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> . LBRACKET lest SEMICOLON RBRACKET SEMICOLON
    (51) a -> . apuerta
    (52) a -> . acalefaccion
    (53) a -> . apersiana
    (54) a -> . aluz
    (55) a -> . aventana
    (56) a -> . afrio
    (57) a -> . agas
    (58) a -> . atoldo
    (59) a -> . aalarma
    (60) a -> . aemergencia
    (86) apuerta -> . APUERTA ID
    (87) acalefaccion -> . ACALEFACCION ID
    (88) apersiana -> . APERSIANA ID
    (89) aluz -> . ALUZ ID
    (90) aventana -> . AVENTANA ID
    (91) afrio -> . AFRIO ID
    (92) agas -> . AGAS ID
    (93) atoldo -> . ATOLDO ID
    (94) aalarma -> . AALARMA ID
    (95) aemergencia -> . AEMERGENCIA ID

    RBRACKET        shift and go to state 175
    LBRACKET        shift and go to state 86
    APUERTA         shift and go to state 75
    ACALEFACCION    shift and go to state 76
    APERSIANA       shift and go to state 77
    ALUZ            shift and go to state 78
    AVENTANA        shift and go to state 79
    AFRIO           shift and go to state 80
    AGAS            shift and go to state 81
    ATOLDO          shift and go to state 82
    AALARMA         shift and go to state 83
    AEMERGENCIA     shift and go to state 84

    lal                            shift and go to state 176
    c                              shift and go to state 177
    a                              shift and go to state 92
    apuerta                        shift and go to state 55
    acalefaccion                   shift and go to state 56
    apersiana                      shift and go to state 57
    aluz                           shift and go to state 58
    aventana                       shift and go to state 59
    afrio                          shift and go to state 60
    agas                           shift and go to state 61
    atoldo                         shift and go to state 62
    aalarma                        shift and go to state 63
    aemergencia                    shift and go to state 64

state 152

    (28) p -> CORRIDOR ID LBRACKET l2id RBRACKET .

    COMMA           reduce using rule 28 (p -> CORRIDOR ID LBRACKET l2id RBRACKET .)
    SEMICOLON       reduce using rule 28 (p -> CORRIDOR ID LBRACKET l2id RBRACKET .)


state 153

    (22) p -> CORRIDOR ID LBRACKET l2id lal . RBRACKET
    (26) p -> CORRIDOR ID LBRACKET l2id lal . c RBRACKET
    (61) c -> . LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> . LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> . LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> . LBRACKET lest SEMICOLON RBRACKET SEMICOLON

    RBRACKET        shift and go to state 178
    LBRACKET        shift and go to state 86

    c                              shift and go to state 179

state 154

    (23) p -> CORRIDOR ID LBRACKET l2id c . RBRACKET

    RBRACKET        shift and go to state 180


state 155

    (61) c -> LBRACKET lest SEMICOLON . init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> LBRACKET lest SEMICOLON . trans RBRACKET SEMICOLON
    (63) c -> LBRACKET lest SEMICOLON . init SEMICOLON RBRACKET SEMICOLON
    (64) c -> LBRACKET lest SEMICOLON . RBRACKET SEMICOLON
    (72) init -> . INIT ID
    (73) trans -> . t trans
    (74) trans -> . t
    (75) t -> . ID COMMA ID COMMA COMBINATION SEMICOLON

    RBRACKET        shift and go to state 183
    INIT            shift and go to state 184
    ID              shift and go to state 185

    init                           shift and go to state 181
    trans                          shift and go to state 182
    t                              shift and go to state 186

state 156

    (65) lest -> STATE ID . LBRACKET lactions RBRACKET COMMA lest
    (66) lest -> STATE ID . LBRACKET RBRACKET COMMA lest
    (67) lest -> STATE ID . LBRACKET lactions RBRACKET
    (68) lest -> STATE ID . LBRACKET RBRACKET

    LBRACKET        shift and go to state 187


state 157

    (16) h -> ROOM ID LBRACKET lsl lal RBRACKET .

    COMMA           reduce using rule 16 (h -> ROOM ID LBRACKET lsl lal RBRACKET .)
    SEMICOLON       reduce using rule 16 (h -> ROOM ID LBRACKET lsl lal RBRACKET .)


state 158

    (19) h -> ROOM ID LBRACKET lsl lal c . RBRACKET

    RBRACKET        shift and go to state 188


state 159

    (17) h -> ROOM ID LBRACKET lsl c RBRACKET .

    COMMA           reduce using rule 17 (h -> ROOM ID LBRACKET lsl c RBRACKET .)
    SEMICOLON       reduce using rule 17 (h -> ROOM ID LBRACKET lsl c RBRACKET .)


state 160

    (18) h -> ROOM ID LBRACKET lal c RBRACKET .

    COMMA           reduce using rule 18 (h -> ROOM ID LBRACKET lal c RBRACKET .)
    SEMICOLON       reduce using rule 18 (h -> ROOM ID LBRACKET lal c RBRACKET .)


state 161

    (31) lsl -> s COMMA lsl .

    RBRACKET        reduce using rule 31 (lsl -> s COMMA lsl .)
    LBRACKET        reduce using rule 31 (lsl -> s COMMA lsl .)
    APUERTA         reduce using rule 31 (lsl -> s COMMA lsl .)
    ACALEFACCION    reduce using rule 31 (lsl -> s COMMA lsl .)
    APERSIANA       reduce using rule 31 (lsl -> s COMMA lsl .)
    ALUZ            reduce using rule 31 (lsl -> s COMMA lsl .)
    AVENTANA        reduce using rule 31 (lsl -> s COMMA lsl .)
    AFRIO           reduce using rule 31 (lsl -> s COMMA lsl .)
    AGAS            reduce using rule 31 (lsl -> s COMMA lsl .)
    ATOLDO          reduce using rule 31 (lsl -> s COMMA lsl .)
    AALARMA         reduce using rule 31 (lsl -> s COMMA lsl .)
    AEMERGENCIA     reduce using rule 31 (lsl -> s COMMA lsl .)


state 162

    (33) lal -> a COMMA lal .

    RBRACKET        reduce using rule 33 (lal -> a COMMA lal .)
    LBRACKET        reduce using rule 33 (lal -> a COMMA lal .)


state 163

    (76) spresencia -> SPRESENCIA ID SEQ BOOL .

    COMMA           reduce using rule 76 (spresencia -> SPRESENCIA ID SEQ BOOL .)
    RBRACKET        reduce using rule 76 (spresencia -> SPRESENCIA ID SEQ BOOL .)
    SEMICOLON       reduce using rule 76 (spresencia -> SPRESENCIA ID SEQ BOOL .)


state 164

    (77) slluvia -> SLLUVIA ID SEQ BOOL .

    COMMA           reduce using rule 77 (slluvia -> SLLUVIA ID SEQ BOOL .)
    RBRACKET        reduce using rule 77 (slluvia -> SLLUVIA ID SEQ BOOL .)
    SEMICOLON       reduce using rule 77 (slluvia -> SLLUVIA ID SEQ BOOL .)


state 165

    (78) siluminacion -> SILUMINACION OPL DOUBLE ID . SEQ DOUBLE

    SEQ             shift and go to state 189


state 166

    (80) sreloj -> SRELOJ OPL TIME ID . SEQ TIME

    SEQ             shift and go to state 190


state 167

    (79) stemperatura -> STEMPERATURA OPL DOUBLE ID . SEQ DOUBLE

    SEQ             shift and go to state 191


state 168

    (81) shumo -> SHUMO ID SEQ BOOL .

    COMMA           reduce using rule 81 (shumo -> SHUMO ID SEQ BOOL .)
    RBRACKET        reduce using rule 81 (shumo -> SHUMO ID SEQ BOOL .)
    SEMICOLON       reduce using rule 81 (shumo -> SHUMO ID SEQ BOOL .)


state 169

    (82) sviento -> SVIENTO OPL DOUBLE ID . SEQ DOUBLE

    SEQ             shift and go to state 192


state 170

    (83) sintrusos -> SINTRUSOS ID SEQ BOOL .

    COMMA           reduce using rule 83 (sintrusos -> SINTRUSOS ID SEQ BOOL .)
    RBRACKET        reduce using rule 83 (sintrusos -> SINTRUSOS ID SEQ BOOL .)
    SEMICOLON       reduce using rule 83 (sintrusos -> SINTRUSOS ID SEQ BOOL .)


state 171

    (85) sgas -> SGAS ID SEQ BOOL .

    COMMA           reduce using rule 85 (sgas -> SGAS ID SEQ BOOL .)
    RBRACKET        reduce using rule 85 (sgas -> SGAS ID SEQ BOOL .)
    SEMICOLON       reduce using rule 85 (sgas -> SGAS ID SEQ BOOL .)


state 172

    (84) sinundacion -> SINUNDACION ID SEQ BOOL .

    COMMA           reduce using rule 84 (sinundacion -> SINUNDACION ID SEQ BOOL .)
    RBRACKET        reduce using rule 84 (sinundacion -> SINUNDACION ID SEQ BOOL .)
    SEMICOLON       reduce using rule 84 (sinundacion -> SINUNDACION ID SEQ BOOL .)


state 173

    (30) l2id -> ID COMMA ID . SEMICOLON
    (29) l2id -> ID . COMMA l2id
    (30) l2id -> ID . COMMA ID SEMICOLON

    SEMICOLON       shift and go to state 193
    COMMA           shift and go to state 150


state 174

    (29) l2id -> ID COMMA l2id .

    RBRACKET        reduce using rule 29 (l2id -> ID COMMA l2id .)
    LBRACKET        reduce using rule 29 (l2id -> ID COMMA l2id .)
    SPRESENCIA      reduce using rule 29 (l2id -> ID COMMA l2id .)
    SLLUVIA         reduce using rule 29 (l2id -> ID COMMA l2id .)
    SILUMINACION    reduce using rule 29 (l2id -> ID COMMA l2id .)
    SRELOJ          reduce using rule 29 (l2id -> ID COMMA l2id .)
    STEMPERATURA    reduce using rule 29 (l2id -> ID COMMA l2id .)
    SHUMO           reduce using rule 29 (l2id -> ID COMMA l2id .)
    SVIENTO         reduce using rule 29 (l2id -> ID COMMA l2id .)
    SINTRUSOS       reduce using rule 29 (l2id -> ID COMMA l2id .)
    SGAS            reduce using rule 29 (l2id -> ID COMMA l2id .)
    SINUNDACION     reduce using rule 29 (l2id -> ID COMMA l2id .)
    APUERTA         reduce using rule 29 (l2id -> ID COMMA l2id .)
    ACALEFACCION    reduce using rule 29 (l2id -> ID COMMA l2id .)
    APERSIANA       reduce using rule 29 (l2id -> ID COMMA l2id .)
    ALUZ            reduce using rule 29 (l2id -> ID COMMA l2id .)
    AVENTANA        reduce using rule 29 (l2id -> ID COMMA l2id .)
    AFRIO           reduce using rule 29 (l2id -> ID COMMA l2id .)
    AGAS            reduce using rule 29 (l2id -> ID COMMA l2id .)
    ATOLDO          reduce using rule 29 (l2id -> ID COMMA l2id .)
    AALARMA         reduce using rule 29 (l2id -> ID COMMA l2id .)
    AEMERGENCIA     reduce using rule 29 (l2id -> ID COMMA l2id .)


state 175

    (21) p -> CORRIDOR ID LBRACKET l2id lsl RBRACKET .

    COMMA           reduce using rule 21 (p -> CORRIDOR ID LBRACKET l2id lsl RBRACKET .)
    SEMICOLON       reduce using rule 21 (p -> CORRIDOR ID LBRACKET l2id lsl RBRACKET .)


state 176

    (24) p -> CORRIDOR ID LBRACKET l2id lsl lal . RBRACKET
    (27) p -> CORRIDOR ID LBRACKET l2id lsl lal . c RBRACKET
    (61) c -> . LBRACKET lest SEMICOLON init SEMICOLON trans RBRACKET SEMICOLON
    (62) c -> . LBRACKET lest SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> . LBRACKET lest SEMICOLON init SEMICOLON RBRACKET SEMICOLON
    (64) c -> . LBRACKET lest SEMICOLON RBRACKET SEMICOLON

    RBRACKET        shift and go to state 194
    LBRACKET        shift and go to state 86

    c                              shift and go to state 195

state 177

    (25) p -> CORRIDOR ID LBRACKET l2id lsl c . RBRACKET

    RBRACKET        shift and go to state 196


state 178

    (22) p -> CORRIDOR ID LBRACKET l2id lal RBRACKET .

    COMMA           reduce using rule 22 (p -> CORRIDOR ID LBRACKET l2id lal RBRACKET .)
    SEMICOLON       reduce using rule 22 (p -> CORRIDOR ID LBRACKET l2id lal RBRACKET .)


state 179

    (26) p -> CORRIDOR ID LBRACKET l2id lal c . RBRACKET

    RBRACKET        shift and go to state 197


state 180

    (23) p -> CORRIDOR ID LBRACKET l2id c RBRACKET .

    COMMA           reduce using rule 23 (p -> CORRIDOR ID LBRACKET l2id c RBRACKET .)
    SEMICOLON       reduce using rule 23 (p -> CORRIDOR ID LBRACKET l2id c RBRACKET .)


state 181

    (61) c -> LBRACKET lest SEMICOLON init . SEMICOLON trans RBRACKET SEMICOLON
    (63) c -> LBRACKET lest SEMICOLON init . SEMICOLON RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 198


state 182

    (62) c -> LBRACKET lest SEMICOLON trans . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 199


state 183

    (64) c -> LBRACKET lest SEMICOLON RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 200


state 184

    (72) init -> INIT . ID

    ID              shift and go to state 201


state 185

    (75) t -> ID . COMMA ID COMMA COMBINATION SEMICOLON

    COMMA           shift and go to state 202


state 186

    (73) trans -> t . trans
    (74) trans -> t .
    (73) trans -> . t trans
    (74) trans -> . t
    (75) t -> . ID COMMA ID COMMA COMBINATION SEMICOLON

    RBRACKET        reduce using rule 74 (trans -> t .)
    ID              shift and go to state 185

    t                              shift and go to state 186
    trans                          shift and go to state 203

state 187

    (65) lest -> STATE ID LBRACKET . lactions RBRACKET COMMA lest
    (66) lest -> STATE ID LBRACKET . RBRACKET COMMA lest
    (67) lest -> STATE ID LBRACKET . lactions RBRACKET
    (68) lest -> STATE ID LBRACKET . RBRACKET
    (69) lactions -> . action COMMA lactions
    (70) lactions -> . action SEMICOLON
    (71) action -> . ID SEQ BOOL

    RBRACKET        shift and go to state 206
    ID              shift and go to state 204

    lactions                       shift and go to state 205
    action                         shift and go to state 207

state 188

    (19) h -> ROOM ID LBRACKET lsl lal c RBRACKET .

    COMMA           reduce using rule 19 (h -> ROOM ID LBRACKET lsl lal c RBRACKET .)
    SEMICOLON       reduce using rule 19 (h -> ROOM ID LBRACKET lsl lal c RBRACKET .)


state 189

    (78) siluminacion -> SILUMINACION OPL DOUBLE ID SEQ . DOUBLE

    DOUBLE          shift and go to state 208


state 190

    (80) sreloj -> SRELOJ OPL TIME ID SEQ . TIME

    TIME            shift and go to state 209


state 191

    (79) stemperatura -> STEMPERATURA OPL DOUBLE ID SEQ . DOUBLE

    DOUBLE          shift and go to state 210


state 192

    (82) sviento -> SVIENTO OPL DOUBLE ID SEQ . DOUBLE

    DOUBLE          shift and go to state 211


state 193

    (30) l2id -> ID COMMA ID SEMICOLON .

    RBRACKET        reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    LBRACKET        reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SPRESENCIA      reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SLLUVIA         reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SILUMINACION    reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SRELOJ          reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    STEMPERATURA    reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SHUMO           reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SVIENTO         reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SINTRUSOS       reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SGAS            reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    SINUNDACION     reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    APUERTA         reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    ACALEFACCION    reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    APERSIANA       reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    ALUZ            reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    AVENTANA        reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    AFRIO           reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    AGAS            reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    ATOLDO          reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    AALARMA         reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)
    AEMERGENCIA     reduce using rule 30 (l2id -> ID COMMA ID SEMICOLON .)


state 194

    (24) p -> CORRIDOR ID LBRACKET l2id lsl lal RBRACKET .

    COMMA           reduce using rule 24 (p -> CORRIDOR ID LBRACKET l2id lsl lal RBRACKET .)
    SEMICOLON       reduce using rule 24 (p -> CORRIDOR ID LBRACKET l2id lsl lal RBRACKET .)


state 195

    (27) p -> CORRIDOR ID LBRACKET l2id lsl lal c . RBRACKET

    RBRACKET        shift and go to state 212


state 196

    (25) p -> CORRIDOR ID LBRACKET l2id lsl c RBRACKET .

    COMMA           reduce using rule 25 (p -> CORRIDOR ID LBRACKET l2id lsl c RBRACKET .)
    SEMICOLON       reduce using rule 25 (p -> CORRIDOR ID LBRACKET l2id lsl c RBRACKET .)


state 197

    (26) p -> CORRIDOR ID LBRACKET l2id lal c RBRACKET .

    COMMA           reduce using rule 26 (p -> CORRIDOR ID LBRACKET l2id lal c RBRACKET .)
    SEMICOLON       reduce using rule 26 (p -> CORRIDOR ID LBRACKET l2id lal c RBRACKET .)


state 198

    (61) c -> LBRACKET lest SEMICOLON init SEMICOLON . trans RBRACKET SEMICOLON
    (63) c -> LBRACKET lest SEMICOLON init SEMICOLON . RBRACKET SEMICOLON
    (73) trans -> . t trans
    (74) trans -> . t
    (75) t -> . ID COMMA ID COMMA COMBINATION SEMICOLON

    RBRACKET        shift and go to state 214
    ID              shift and go to state 185

    trans                          shift and go to state 213
    t                              shift and go to state 186

state 199

    (62) c -> LBRACKET lest SEMICOLON trans RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 215


state 200

    (64) c -> LBRACKET lest SEMICOLON RBRACKET SEMICOLON .

    RBRACKET        reduce using rule 64 (c -> LBRACKET lest SEMICOLON RBRACKET SEMICOLON .)


state 201

    (72) init -> INIT ID .

    SEMICOLON       reduce using rule 72 (init -> INIT ID .)


state 202

    (75) t -> ID COMMA . ID COMMA COMBINATION SEMICOLON

    ID              shift and go to state 216


state 203

    (73) trans -> t trans .

    RBRACKET        reduce using rule 73 (trans -> t trans .)


state 204

    (71) action -> ID . SEQ BOOL

    SEQ             shift and go to state 217


state 205

    (65) lest -> STATE ID LBRACKET lactions . RBRACKET COMMA lest
    (67) lest -> STATE ID LBRACKET lactions . RBRACKET

    RBRACKET        shift and go to state 218


state 206

    (66) lest -> STATE ID LBRACKET RBRACKET . COMMA lest
    (68) lest -> STATE ID LBRACKET RBRACKET .

    COMMA           shift and go to state 219
    SEMICOLON       reduce using rule 68 (lest -> STATE ID LBRACKET RBRACKET .)


state 207

    (69) lactions -> action . COMMA lactions
    (70) lactions -> action . SEMICOLON

    COMMA           shift and go to state 220
    SEMICOLON       shift and go to state 221


state 208

    (78) siluminacion -> SILUMINACION OPL DOUBLE ID SEQ DOUBLE .

    COMMA           reduce using rule 78 (siluminacion -> SILUMINACION OPL DOUBLE ID SEQ DOUBLE .)
    RBRACKET        reduce using rule 78 (siluminacion -> SILUMINACION OPL DOUBLE ID SEQ DOUBLE .)
    SEMICOLON       reduce using rule 78 (siluminacion -> SILUMINACION OPL DOUBLE ID SEQ DOUBLE .)


state 209

    (80) sreloj -> SRELOJ OPL TIME ID SEQ TIME .

    COMMA           reduce using rule 80 (sreloj -> SRELOJ OPL TIME ID SEQ TIME .)
    RBRACKET        reduce using rule 80 (sreloj -> SRELOJ OPL TIME ID SEQ TIME .)
    SEMICOLON       reduce using rule 80 (sreloj -> SRELOJ OPL TIME ID SEQ TIME .)


state 210

    (79) stemperatura -> STEMPERATURA OPL DOUBLE ID SEQ DOUBLE .

    COMMA           reduce using rule 79 (stemperatura -> STEMPERATURA OPL DOUBLE ID SEQ DOUBLE .)
    RBRACKET        reduce using rule 79 (stemperatura -> STEMPERATURA OPL DOUBLE ID SEQ DOUBLE .)
    SEMICOLON       reduce using rule 79 (stemperatura -> STEMPERATURA OPL DOUBLE ID SEQ DOUBLE .)


state 211

    (82) sviento -> SVIENTO OPL DOUBLE ID SEQ DOUBLE .

